Expected value,0
"8","3"
"8","a"
"8","a"
"8","3"
"8","3"
"8","3"
"8","as"
"8","as"
"8","a"
"8","a"
"8","3"
"8","as"
"8","3s"
"8","3"
"8","?"
"8","a"
"8","a"
"8","3"
"8","a"
"8","a"
"8","3"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9",","
"9","I"
"9","I"
"9","a"
"9","?"
"9","I"
"9","Ie"
"9","is"
"9","I"
"9","1"
"9","I"
"9","I"
"9","ahs"
"9","a"
"9","1"
"9","a"
"9","a"
"9","thg"
"9","a"
"9","I"
"9","?"
"9","I"
"9","G"
"9","G"
"9","a"
"9","I"
"9","?"
"9","a"
"9","a"
"9","9"
"9","a"
"9","I"
"9","I"
"9","I"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","."
"9","I"
"9","a"
"9","a"
"9","I"
"9","a"
"9","A"
"9","I"
"9","a"
"9","I"
"9","I"
"9","!"
"9","a"
"9","I"
"9","a"
"9","I"
"9","+"
"9","9"
"9","+"
"9","."
"9","."
"9","."
"9","+"
"9","a"
"9","+"
"9","a"
"9",""""
"9","."
"9","o"
"9","I"
"9","I"
"9","9"
"9","'"
"9","I"
"9","9"
"9","."
"9","9"
"9","."
"9","o"
"9",","
"9","9"
"9","I"
"9","9"
"9","3"
"9","?"
"9","a"
"9",""""
"9",""""
"9",""""
"9","?"
"9","a"
"9",""""
"9","a"
"9","a"
"9","a"
"9",""""
"9","D"
"9","a"
"9",""""
"9","a"
"9","a"
"9","?"
"9","a"
"9","a"
"9","?"
"9","a"
"9","a"
"9",""""
"9","i"
"9","a"
"9",",f"
"9","i"
"9","a"
"9","a"
"9","of"
"0","("
"0","O"
"0","o"
"0","o"
"0","O"
"0","D"
"0","a"
"0",""""
"0","("
"0","O"
"0","o"
"0","N"
"0","a"
"0","a"
"0","I"
"0","O"
"0","."
"0","O"
"0","to"
"0","a"
"0",","
"0","o"
"0",","
"0",","
"0","N"
"0","A"
"0","N"
"0","a"
"0","O"
"0","N"
"0",","
"0","O"
"0","N"
"0","D"
"0","O"
"0","o"
"0","I"
"0","N"
"0","N"
"0","N"
"0","N"
"0","N"
"0",","
"0","o"
"0","O"
"0","("
"0","N"
"0","O"
"0","O"
"0","D"
"0","I"
"0",","
"0","D"
"0","a"
"0","'"
"0","O"
"0","("
"0","a"
"0","a"
"0","D"
"0","o"
"0","O"
"0","D"
"0","O"
"0",""""
"0","D"
"0","O"
"0",","
"0","O"
"0","("
"0","O"
"0","D"
"0","'"
"0","O"
"0","."
"0","O"
"0","."
"0",","
"0","o"
"0","."
"0","s"
"0","D"
"0","a"
"0",","
"0","D"
"0",","
"0",","
"0",","
"0","0"
"0","O"
"0","O"
"0",")"
"0",","
"0","."
"0","s"
"0","o"
"0","'"
"0","."
"0",""""
"0","'"
"0",","
"0","."
"0",":"
"0","o"
"0","h"
"0","."
"0","ho"
"0","h"
"0","."
"0","'"
"0","h"
"0","h"
"0","s"
"0","'"
"0","h"
"0",""o"
"0","."
"0",":"
"0","'"
"0","'"
"0","t"
"0","wo"
"0","ho"
"0","in"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","i"
"1","1"
"1","1"
"1","1t"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","A"
"1","1"
"1","a"
"1",""""
"1","1"
"1","1"
"1","o"
"1","1"
"1","1"
"1","a"
"1","1"
"1","1"
"1","1"
"1","A"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","1"
"1","A"
"1","."
"1","1"
"1","A"
"1","1"
"1","1"
"1","I"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","I"
"1","I"
"1","I"
"1",")"
"1","I"
"1","1"
"1","1"
"1","I"
"1","I"
"1","1"
"1","1"
"1","A"
"1","1"
"1","A"
"1","1"
"1","1"
"1","A"
"1","1"
"1","I"
"1","I"
"1",","
"1","I"
"1","I"
"1","'"
"1","I"
"1",","
"1",","
"1","'"
"1","'"
"1","'"
"1","'"
"1",","
"1","I"
"1","'"
"1",","
"1","I"
"1","I"
"1","'"
"1",","
"1",","
"1","I"
"1","'"
"1",""""
"1",","
"1","I"
"1",","
"1",","
"1","."
"1","'"
"1","."
"1","'"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","12"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","I"
"2","I"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","I"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","2"
"2","2"
"2","2"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","a"
"2","a"
"2","I"
"2","I"
"2","2"
"2","I"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2",""""
"2","a"
"2","?"
"2","?"
"2","2"
"2","a"
"2","2"
"2","2"
"2","I"
"2","?"
"2","a"
"2","a"
"2","a"
"2","a"
"2","2"
"3","3"
"3","?"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","3"
"3","13"
"3","?"
"3","?"
"3","?"
"3","3"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?s"
"3","?"
"3","?"
"3","'"
"3","?"
"3","3"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","?"
"3","?"
"3","3"
"3","a"
"3","?"
"3","?"
"3","?s"
"3","?"
"3","3"
"3","?s"
"3","3"
"3","a"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","2"
"3","i"
"3","3"
"3","3"
"3","?"
"3","3"
"3","3"
"3","7"
"3","3"
"3","'"
"3","?"
"4","4"
"4","A"
"4","a"
"4","a"
"4","I"
"4","a"
"4","A"
"4","A"
"4","a"
"4","a"
"4","A"
"4","o"
"4","4"
"4","4"
"4","A"
"4","4"
"4","Af"
"4","A"
"4","I7"
"4","1"
"4","a"
"4","A"
"4","A"
"4","a"
"4","b"
"4","it"
"4","A"
"4","A"
"4","a"
"4","a"
"4","a"
"4","4"
"4","A"
"4","A"
"4","a"
"4","A"
"4","a"
"4","a"
"4","a"
"4","a"
"4","a"
"4","a"
"4","A"
"4","a"
"4","Af"
"4","a"
"4","4"
"4","A"
"4","a"
"4","a"
"4","a"
"4","4"
"4","A"
"4","a"
"4","4"
"4","a"
"4","a"
"4","A"
"4","a"
"4","a"
"4","a"
"4","a"
"4","4"
"4","4f"
"4","4"
"4","l"
"4","l"
"4","4"
"4","4"
"4","4"
"4","4"
"4",""y"
"4",""""
"4","'"
"4","4"
"4",""""
"4","4"
"4","4"
"4",""""
"4","4"
"4",""""
"4","4"
"4",""""
"4",""""
"4",""""
"4","4"
"4","4"
"4","4y"
"4","4"
"4","4"
"4","4"
"4",""""
"4","4"
"4",""""
"4",""""
"4",","
"4","h"
"4","'"
"4","h"
"4","h"
"4","i"
"4","in"
"4","'"
"4",""""
"4",""""
"4","t"
"4",""""
"4","'"
"4","&"
"4","'"
"4",""""
"4","b"
"4","h"
"4","'"
"4",""""
"4","'"
"4","'"
"4","'"
"4","h"
"4","t"
"4","a"
"4","h"
"4","h"
"4","'"
"5","'"
"5","i"
"5","'"
"5","'"
"5","."
"5","3"
"5","."
"5","'"
"5","a"
"5","3"
"5","8"
"5","'"
"5","a"
"5",":"
"5","'"
"5","'"
"5","5"
"5","a"
"5","is"
"5","a"
"5","a"
"5","as"
"5","8"
"5","a"
"5",""""
"5","a"
"5","s"
"5","3"
"5","'s"
"5","a"
"5","a"
"5","'"
"5","'s"
"5","'"
"5","'s"
"5","'"
"5","."
"5","'s"
"5","'"
"5","'s"
"5","'"
"5","8"
"5","a"
"5","s"
"5","5s"
"5","a"
"5","3"
"5","a"
"5","5"
"5","s"
"5","a"
"5","s"
"5","'"
"5","ss"
"5","'"
"5","."
"5","I"
"5","a"
"5","'s"
"5","'"
"5","'s"
"5","'"
"5","b"
"5","'"
"5","a"
"5","'"
"5","."
"5","'"
"5","a"
"5","'"
"5","."
"5","a"
"5","'"
"5","'"
"5","."
"5","a"
"5","a"
"5","a"
"5","a"
"5","a"
"5","."
"5","'s"
"5","a"
"5","."
"5","a"
"5","'"
"5","'"
"5","a"
"5","."
"5","."
"5","."
"5","."
"5","a"
"5","."
"5","'"
"5","'"
"5","."
"5","a"
"5","as"
"5","as"
"5","a"
"5","as"
"5","as"
"5","a"
"5","As"
"5","'"
"5","a"
"5","'"
"5","'s"
"5","'"
"5","'s"
"5","a"
"5","'s"
"5","'"
"5","a"
"5","a"
"5","a"
"5","5"
"5","?"
"5","a"
"5","s"
"5","a"
"5","o"
"5","a"
"6","6"
"6","A"
"6","t"
"6","t"
"6","t"
"6","6"
"6","t"
"6","'"
"6","i"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","to"
"6","6"
"6","'"
"6","6"
"6","6"
"6","6"
"6","t"
"6","5"
"6","to"
"6","6"
"6","6"
"6","6"
"6","6"
"6","t"
"6","Gs"
"6","a"
"6","."
"6","6"
"6","to"
"6","to"
"6","6"
"6","t"
"6","t"
"6","6"
"6","a"
"6","6"
"6","6"
"6","a"
"6","6"
"6","6"
"6","t"
"6","'s"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","to"
"6","6"
"6","i"
"6","a"
"6","6"
"6","t"
"6","6"
"6","6"
"6","8s"
"6","6"
"6","6"
"6","6"
"6","a"
"6","5"
"6","8"
"6","6f"
"6","6"
"6","&s"
"6","6"
"6","8"
"6","6"
"6","i"
"6","6"
"6","6f"
"6","6"
"6","t"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","("
"6","6"
"6","is"
"6","6"
"6","("
"6","("
"6","'"
"6","to"
"6","to"
"6","to"
"6","to"
"6","t"
"6","'"
"6","."
"6","a"
"6",""""
"6","'"
"6","'"
"6",""""
"6","A"
"6","I"
"6","t"
"6","'"
"6",""""
"6","b"
"6","."
"6","b"
"6","("
"6","6"
"6","("
"6","i"
"6","'"
"6","&"
"6","Co"
"6","Mee"
"7","7"
"7","I"
"7","I"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","t"
"7","7"
"7","7"
"7","7"
"7","A"
"7","I7"
"7","I7"
"7","7"
"7","A"
"7","?"
"7","I"
"7","I"
"7","a"
"7","7"
"7","I"
"7","I"
"7",""""
"7","7"
"7","I"
"7","7"
"7","7"
"7","4"
"7","7"
"7","7"
"7","A"
"7","a"
"7","7"
"7","7t"
"7","7"
"7","A"
"7","7"
"7","7"
"7","tf"
"7","7"
"7","A"
"7","I"
"7","7"
"7","7"
"7","7"
"7","I"
"7","A"
"7","7"
"7","Iy"
"7","7"
"7","7"
"7","7t"
"7","I"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","I"
"7","7"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7t"
"7","I"
"7","A"
"7","7"
"7","I"
"7","7"
"7","I"
"7","7"
"7","A"
"7","I"
"7","7"
"7","7"
"7","7"
"7","?"
"7","7"
"7","7"
"7","7"
"7","#"
"7","7"
"7","7"
"7","7"
"7","I"
"7","7"
"7","7"
"7",":"
"7","7"
"7","7"
"7","7"
"7",""""
"7",":"
"7","7"
"7","?"
"7","7"
"7","7"
"7","?"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","a"
"8","R"
"8","&"
"8","&"
"8","8"
"8","3"
"8","&"
"8","&"
"8","."
"8","&"
"8","a"
"8","h"
"8","8"
"8","g"
"8","B"
"8","&"
"8","3"
"8","A"
"8",""""
"8","I5"
"8","8"
"8","8"
"8","B"
"8","3"
"8","8"
"8","&"
"8","8"
"8","8"
"8","&"
"8","8"
"8","3"
"8","&"
"8","I"
"8","&"
"8","I"
"8","."
"8","'s"
"8","&"
"8","."
"8","&"
"8","9s"
"8","8"
"8","&"
"8","8"
"8","&"
"8","8"
"8","8"
"8","8s"
"8","8"
"8","8"
"8","8"
"8","&"
"8","8"
"8","."
"8","8"
"8","8"
"8","3"
"8","&"
"8","'"
"8","&"
"8","8"
"8","5"
"8","8"
"8","3"
"8","3s"
"8","3"
"8","3"
"8","3"
"8","8"
"8","2"
"8","3"
"8","3"
"8","3"
"8","a"
"8","3"
"8","3"
"8","3"
"8","'"
"8","3"
"8","3"
"8","3"
"8","so"
"8","'"
"8","3"
"8","3"
"8","3"
"8","a"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","A"
"8","I"
"8","I"
"8","&"
"8","?"
"8","1"
"8","I"
"8","I"
"8","I"
"8","i"
"8","."
"8","If"
"8","I"
"8","I"
"8","I"
"8","I"
"8","I"
"8","Is"
"8","1"
"8","I"
"8","I"
"8","I"
"8","I"
"8","i"
"8","I"
"8","I"
"8","I8"
"8","I"
"8","("
"8","I"
"8","3"
"9","of"
"9","I"
"9","a"
"9","I"
"9","9"
"9","G"
"9","2"
"9","9"
"9","I"
"9","I"
"9","G"
"9","'"
"9","o"
"9","?"
"9","9"
"9","a"
"9","3"
"9","1"
"9","1"
"9","I"
"9","."
"9","9"
"9","a"
"9","I"
"9","9"
"9","9"
"9","a"
"9","o"
"9","I"
"9","I"
"9","a"
"9","I"
"9","("
"9","a"
"9","o"
"9","9"
"9","o"
"9","+"
"9","'"
"9","9"
"9","I"
"9","of"
"9","I"
"9","o"
"9","4"
"9","o"
"9","9"
"9","9"
"9","a"
"9","9"
"9","?"
"9","I"
"9","9"
"9","I"
"9","9"
"9","O"
"9","I"
"9","9y"
"9","9"
"9","3"
"9","I"
"9","+"
"9","I"
"9","a"
"9","I"
"9","a"
"9","a"
"9","a"
"9","I"
"9","I"
"9","I"
"9","?"
"9","9"
"9","a"
"9","9"
"9","a"
"9","?"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","I"
"9","a"
"9","a"
"9","9"
"9","a"
"9","I"
"9","a"
"9","9"
"9","a"
"9","I"
"9","9"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9",","
"9","a"
"9","a"
"9",")"
"9",","
"9","a"
"9","a"
"9","9"
"9","9"
"9","1"
"9","9"
"9","a"
"9","a"
"9","9"
"9",""""
"9","a"
"9","a"
"9",","
"9","a"
"9","i"
"9","if"
"0","o"
"0","D"
"0","D"
"0","O"
"0","D"
"0","o"
"0","D"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","D"
"0","O"
"0","O"
"0","O"
"0","D"
"0",",o"
"0","O"
"0","O"
"0","Oo"
"0","o"
"0","o"
"0","o"
"0","o"
"0","O"
"0","o"
"0","s"
"0","o"
"0","D"
"0","D"
"0","o"
"0","t"
"0","t"
"0","R"
"0",",o"
"0","ce"
"0","a"
"0","o"
"0","'"
"0","o"
"0","C"
"0","Do"
"0","o"
"0","D"
"0","Rh"
"0","D"
"0","D"
"0","o"
"0","r"
"0","o"
"0","wo"
"0","o"
"0","C"
"0","o"
"0","C"
"0","o"
"0","o"
"0","D"
"0",")"
"0","ho"
"0","."
"0","D"
"0","D"
"0","D"
"0","O"
"0","D"
"0","D"
"0","D"
"0","O"
"0","D"
"0","D"
"0","O"
"0","N"
"0","D"
"0","D"
"0","D"
"0",""""
"0","D"
"0","N"
"0","O"
"0","O"
"0","D"
"0","O"
"0","O"
"0","O"
"0","I"
"0","n"
"0","D"
"0","D"
"0","D"
"0","N"
"0","N"
"0","h"
"0","D"
"0","'"
"0","'"
"0",""""
"0","6"
"0","'"
"0","D"
"0",""""
"0",""""
"0","'"
"0","D"
"0","'"
"0","D"
"0","O"
"0","D"
"0",""""
"0","'"
"0","D"
"0",""""
"0","D"
"0","."
"0","D"
"0","O"
"0","0"
"0","'"
"0","'"
"0","S"
"0","D"
"0","N"
"1","1"
"1","a"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","I"
"1","A"
"1","1"
"1","I"
"1","1"
"1","A."
"1","1"
"1","A"
"1","A"
"1","A"
"1","At"
"1","1"
"1","1"
"1","a"
"1","I"
"1","I"
"1","2"
"1","1"
"1","I"
"1","1"
"1","I"
"1","I"
"1","I"
"1","'"
"1","I"
"1","I"
"1","I"
"1","I"
"1","'"
"1","I"
"1","'"
"1","!"
"1","'"
"1","I"
"1",","
"1","I"
"1",""""
"1",","
"1",","
"1","I"
"1","I"
"1","I"
"1","I"
"1",","
"1","I"
"1","I"
"1",","
"1",""""
"1","I"
"1","!"
"1","'"
"1",","
"1","1"
"1","1"
"1","i"
"1","A"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","a"
"1","A"
"1","A"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","A"
"1","1"
"1","1"
"1","A"
"1","1"
"1","A"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","i"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"2","&"
"2","?"
"2","2"
"2","2"
"2","&"
"2","2"
"2","&"
"2","a"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","a"
"2","1"
"2","&"
"2","2"
"2","a"
"2","2"
"2","?"
"2","h"
"2","a"
"2","2"
"2","2"
"2","2"
"2","?"
"2","?"
"2","3"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","a"
"2","a"
"2","I"
"2","I"
"2","2"
"2","a"
"2","2"
"2","2"
"2","a"
"2","a"
"2","2"
"2","'"
"2","2"
"2","I"
"2","2"
"2","2"
"2","a"
"2","a"
"2","2"
"2","a"
"2","2"
"2","2s"
"2","2"
"2","a"
"2","a"
"2","?"
"2","2"
"2","'"
"2","a"
"2","2"
"2","a"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","I"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"3","3"
"3",")"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","'"
"3","3"
"3","'"
"3","3"
"3","3"
"3","'"
"3","'"
"3","3"
"3","3"
"3","3"
"3","3"
"3",")"
"3",")"
"3","?"
"3","?"
"3","a"
"3","I"
"3","'"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3",":s"
"3","3"
"3","3"
"3","3"
"3","?"
"3","3"
"3","?"
"3","a"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","3"
"3","i"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3",""""
"3","?"
"3","3"
"3","3"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","3"
"3","?"
"3","3"
"3","?"
"3","3"
"3",","
"3","'"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","'"
"3",")"
"3","3"
"3",")"
"3","7"
"3","?"
"3","?"
"3","?"
"3",")"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","2"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","?"
"3","?"
"3","3"
"3","3"
"3","3"
"3","?"
"3","2"
"3","?"
"3","?"
"3","?"
"3","2"
"3","3"
"3","?"
"3","3"
"3","'"
"3","3"
"4",""""
"4",""""
"4","'"
"4",""""
"4",""""
"4",""""
"4","h"
"4","h"
"4","b"
"4","'"
"4",""""
"4",""""
"4",""""
"4",""""
"4","'"
"4","'"
"4","a"
"4","'"
"4",""""
"4",","
"4","a"
"4",""""
"4","a"
"4","'"
"4","'"
"4",""""
"4",""""
"4","'"
"4",""""
"4","h"
"4","i"
"4","a"
"4","A"
"4","a"
"4","&"
"4","A"
"4","A"
"4","A"
"4","&"
"4","&"
"4",""""
"4","a"
"4","I"
"4","a"
"4","I"
"4","A"
"4","A"
"4","At"
"4","a"
"4","a"
"4","a"
"4","&"
"4","A"
"4","A"
"4","a"
"4","a"
"4","it"
"4","4"
"4","A"
"4","At"
"4","a"
"4","a"
"4","4"
"4","4"
"4","In"
"4","to"
"4","t"
"4","I"
"4","4"
"4","4"
"4","4"
"4","I"
"4","t"
"4","4"
"4","4"
"4","to"
"4","t"
"4","4"
"4","4"
"4","t"
"4",""""
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","tr"
"4","4"
"4",""""
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4t"
"4","4"
"4","4t"
"4","4"
"4","I"
"4","I"
"4","4"
"4","4"
"4","t"
"4","4"
"4","I"
"4","4"
"4","4"
"4","4t"
"4","4"
"4","4t"
"4","I"
"4","4"
"4","4t"
"4","I"
"4","a"
"4","It"
"4","It"
"4","I"
"4","I"
"4","4"
"4","It"
"4","4"
"5","5"
"5","o"
"5","'"
"5","."
"5","o"
"5","o"
"5","a"
"5","a"
"5","'s"
"5","5"
"5","5"
"5","."
"5","a"
"5","o"
"5","a"
"5","'"
"5","a"
"5","3"
"5","3"
"5","'"
"5","a"
"5","."
"5","3"
"5","'"
"5","a"
"5","3"
"5","5"
"5","5"
"5","'"
"5","3"
"5","5"
"5","5"
"5","5"
"5","'"
"5","5"
"5","5"
"5","5"
"5","5"
"5","3"
"5","'"
"5","5"
"5","'"
"5","5"
"5","'"
"5","5"
"5","I"
"5","5"
"5","5"
"5","'"
"5","."
"5","5"
"5","'"
"5","3"
"5","'"
"5","'"
"5","5"
"5","'"
"5","'"
"5","5"
"5","'"
"5","."
"5","5"
"5","."
"5","'"
"5","."
"5","'s"
"5","'"
"5","'"
"5","."
"5","."
"5","a"
"5","is"
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","."
"5","."
"5","'"
"5","'s"
"5","'"
"5","a"
"5","'"
"5","'"
"5","a"
"5","'"
"5","a"
"5","3"
"5","'s"
"5","."
"5",","
"5","3"
"5","5"
"5","3"
"5","5"
"5","'"
"5","b"
"5","a"
"5","."
"5","a"
"5","5"
"5","5"
"5","h"
"5","8"
"5","i"
"5","8"
"5",""""
"5","."
"5","'"
"5","5"
"5","5"
"5","'"
"5","'"
"5",""""
"5","i"
"5","b"
"5","'"
"5","."
"5",")"
"5","i"
"6","h"
"6","hs"
"6","t"
"6","6"
"6","t"
"6","6"
"6","t"
"6","b"
"6","6s"
"6","t"
"6","6"
"6","6"
"6","to"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6o"
"6","6s"
"6","t"
"6","t"
"6","6"
"6","6"
"6","to"
"6","is"
"6","6"
"6","to"
"6","i"
"6","to"
"6","t"
"6","t"
"6","a"
"6","io"
"6","."
"6",""""
"6",""""
"6","6"
"6","6"
"6","t"
"6","t"
"6","t"
"6","6"
"6","6"
"6","6"
"6","("
"6","a"
"6","6"
"6","("
"6","t"
"6","6o"
"6","to"
"6","6"
"6","t"
"6","6"
"6","to"
"6","to"
"6",""""
"6",""""
"6","("
"6","."
"6","("
"6",""""
"6","i"
"6",""""
"6",""""
"6","("
"6",""""
"6",""""
"6","'"
"6",""""
"6","to"
"6",","
"6",""""
"6","("
"6",""""
"6",""""
"6","to"
"6","'s"
"6","h"
"6",""""
"6","'o"
"6",""""
"6","("
"6",""""
"6","t"
"6","b"
"6","."
"6",","
"6","b"
"6","h"
"6","6"
"6","6"
"6","."
"6","to"
"6","6"
"6","6"
"6","for"
"6","."
"6",","
"6","6"
"6","6"
"6","6"
"6","(o"
"6","(o"
"6",""""
"6","("
"6",","
"6","t"
"6","I6"
"6","b"
"6","6"
"6","(o"
"6","6"
"6","6"
"6","b"
"6","t"
"7","7"
"7","a"
"7","77"
"7","?"
"7","7"
"7","7"
"7","77"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","?"
"7","a"
"7","I"
"7","7"
"7","7"
"7","3"
"7","7"
"7","I"
"7",""""
"7","7"
"7","'"
"7","7"
"7","7"
"7","7"
"7","7"
"7",""""
"7","?"
"7","?"
"7","?"
"7","?"
"7","?"
"7","7"
"7","I"
"7","I"
"7","I"
"7","?"
"7","?"
"7",":"
"7","?"
"7",","
"7","?"
"7","?"
"7","?"
"7","?"
"7","?"
"7","?"
"7","I"
"7","I"
"7","I"
"7","?"
"7","?"
"7","I"
"7","I"
"7","?"
"7","?"
"7","?"
"7",""""
"7","7"
"7",""""
"7","7"
"7",""7"
"7","7"
"7",""""
"7","7"
"7","I"
"7","?"
"7","?"
"7",""""
"7","7"
"7","7"
"7","?"
"7","7"
"7",""""
"7","?"
"7",""""
"7","7"
"7","7"
"7","7"
"7","7"
